[10:41, 15/12/2025] 120 HARI REVIEW UTBK by TTL: âœ©â‚ŠËš.â‹†â˜¾â‹†âºâ‚Šâœ§ DAY 15 âœ©â‚ŠËš.â‹†â˜¾â‹†âºâ‚Šâœ§
120 Hari Review UTBK by TTL Indonesia

ğŸ—“ï¸ Senin, 15 Desember 2025
ğŸ“š Materi: PK/PM - FUNDAMENTAL MTK (Full Latihan Soal Fundamental Operasi Bilangan dan Pecahan)

Halo gengs! Di day 15 ini, kalian bisa menghabiskan soal-soal yang belum terselesaikan di day 11-13, atau bisa latsol sepuasnya secara gratis di web TTL.

Tutorial (Latihan soal di Web TTL)
1. Buka web teamtanpales.id, klik
2. Klik operasi bilangan
3. Masukkan jumlah soal yang kalian mau
4. Soal akan tampil, isikan jawaban pada kotak yang tersedia
5. Klik Periksa Jawaban
6. Jawaban benar dan salah, serta kunci jawaban dan durasi akan muncul

Kerjakan 20 soal dalam beberapa kali percobaan, dengan capaian waktu seminimal mungkin dan jumlah benar sebanyak mungkin. Good luck!

Latsol â€¦
[11:05, 15/12/2025] 120 HARI REVIEW UTBK by TTL: Yang masuk GCR grup S, T, U, etmin lupa taroh formnya di rilis tugas 1.

Mohon ditunggu, kami perbaikin siang ini ğŸ™ğŸ½
[17:55, 16/12/2025] 120 HARI REVIEW UTBK by TTL: âœ©â‚ŠËš.â‹†â˜¾â‹†âºâ‚Šâœ§ DAY 16 âœ©â‚ŠËš.â‹†â˜¾â‹†âºâ‚Šâœ§
120 Hari Review UTBK by TTL Indonesia

ğŸ—“ï¸ Selasa, 16 Desember 2025
ğŸ“š Materi: Lit. Bahasa Inggris (Topic and Main Idea, Conclusion, Summary of Passage)

Playlist
https://youtu.be/acvtozNHiV8?si=lAabwLnK9ugViyZG
https://youtu.be/mRMAUKfvBmE?si=GYFawIZkJ7fSNZj6
https://youtu.be/sJNttdP-NcY?si=C3X8Zvo3xX1Iu8WU
https://youtu.be/CHXEKGjAy9E?si=jyqxbZM0X0hhpijR

Materi dan Latsol
https://x.com/journreis/status/1648292038243414016
https://x.com/forpsikoUI/status/1835191853781483981
https://x.com/ceuramah/status/1886596480435413135?t=Vq2ZMyCaIsNibjXgewt7BA&s=19
https://x.com/nalately/status/1766464983364477121
https://x.com/nalately/status/1763672319539769678
https://x.com/studytwtnaara/status/1831554634076582256
https://x.com/ikandowriâ€¦
[10:08, 17/12/2025] 120 HARI REVIEW UTBK by TTL: âœ©â‚ŠËš.â‹†â˜¾â‹†âºâ‚Šâœ§ DAY 17 âœ©â‚ŠËš.â‹†â˜¾â‹†âºâ‚Šâœ§
120 Hari Review UTBK by TTL Indonesia

ğŸ—“ï¸ Rabu, 17 Desember 2025
ğŸ“š Materi: LBE (Drilling : Latihan Membaca Artikel Inggris, Mencatat Vocab, dan Mempelajari Tenses)

Halo Gengs!
Hari ini adalah jadwal kamu untuk drilling vocab dan latihan membaca artikel bahasa Inggris.

Sumber Vocab:
1 - Oxford 5000 (https://drive.google.com/file/d/1lDyL7sqsgFXNmGbbE7TvsMcAbM11Qxc_/view?usp=drivesdk)
2 - Oxford 3000 (https://drive.google.com/file/d/1lAh6uSuqBVT0mmtuyqz16oG0turOE5r3/view?usp=drivesdk)

Sumber Artikel Inggris:
* CNN â€” cnn.com
* BBC â€” bbc.com
* CNBC â€” cnbc.com/world/
* National Geographic â€” nationalgeographic.com
* Nature â€” nature.com
* The Washington Post â€” washingtonpost.com
* Axios â€” axios.com
* Reuters â€” reuters.com
* Scientific Americâ€¦
[07:35, 18/12/2025] 120 HARI REVIEW UTBK by TTL: âœ©â‚ŠËš.â‹†â˜¾â‹†âºâ‚Šâœ§ DAY 18 âœ©â‚ŠËš.â‹†â˜¾â‹†âºâ‚Šâœ§
120 Hari Review UTBK by TTL Indonesia

ğŸ—“ï¸ Kamis, 18 Desember 2025
ğŸ“š Materi: PU (Penalaran Deduktif : Modus Ponens, Modus Tollens, Silogisme)

Materi
1. https://www.zenius.net/blog/apa-itu-silogisme-ponens-tollens
2. https://x.com/airaasafeplaces/status/1822956830445957274
3. https://x.com/SkulingID/status/1826923083795697837
4. https://x.com/rasya_belajar/status/1780949237527982515

Playlist
1. https://www.youtube.com/watch?v=qS-Jweiz4fc
2. https://youtu.be/NQU36fApM3E?si=9lMVCqqbXd57AuUa
3. https://youtu.be/0oc3gL0V-N4?si=mmeiUvfZbZfjCPnf
4. https://youtu.be/60QAJ6C0zSk?si=d2G_wSa0AuV62IMf

Latsol
1. https://x.com/nalately/status/1764030763056730479
2. https://drive.google.com/file/d/1Z2J28Ir6FYEC0Uwzq8HcoaOtyT31SgNo/view
3. https://drive.google.coâ€¦
[19:49, 18/12/2025] 120 HARI REVIEW UTBK by TTL: Halo gengs~

Untuk penghuni GCR grup S, T, U, tugas 1 sudah etmin assign ulang yah, karena yang sebelumnya ga ada form pengumpulannya. Silakan bisa dikerjakan sebelum tenggat ğŸ™ğŸ¼
[19:52, 18/12/2025] 120 HARI REVIEW UTBK by TTL: Untuk penghuni GCR grup A s.d R, mohon diperhatikan ya deadline tugas 1 hari Sabtu pukul 23.59 WIB atau 2 hari lagi

Tidak mengerjakan? Dapat berpotensi untuk ditendang dari GCR. 
Slow aja, kalau belum bisa komitmen dengan GCR sehingga kena kick gapapa kok, etmin ngga marah. Simpel, tinggal diganti anggota lain yg mau mau aja..
[07:31, 19/12/2025] 120 HARI REVIEW UTBK by TTL: âœ©â‚ŠËš.â‹†â˜¾â‹†âºâ‚Šâœ§ DAY 19 âœ©â‚ŠËš.â‹†â˜¾â‹†âºâ‚Šâœ§
120 Hari Review UTBK by TTL Indonesia

ğŸ—“ï¸ Jumat, 19 Desember 2025
ğŸ“š Materi: PU (Memperkuat/Memperlemah Pernyataan, Evaluasi Bukti dan Simpulan)

Materi
0. https://www.quipper.com/id/blog/masuk-ptn/argumentasi-tps-penalaran-umum/
1. https://x.com/638873hra/status/1871531142303863236
2. https://x.com/ceuramah/status/1872176266906112007
3. https://x.com/forpsikoUI/status/1865726633212264745
4. https://x.com/jakunjingga/status/1773546212945207442
5. https://x.com/chocopiee3_/status/1766383929651826961
6. https://x.com/kodokbiruxixi/status/1784464214817710372
7. https://x.com/mayambiss/status/1857028634336198688

Playlist
1. https://youtu.be/9GFUeiCiH6M?si=XQqcTD6VexS6B3uj
2. https://youtu.be/Y-YUodLlaec?si=SnXmgKm7tOWD1sld
3. https://youtu.be/mYGmNUt0pPâ€¦
[11:40, 20/12/2025] 120 HARI REVIEW UTBK by TTL: âœ©â‚ŠËš.â‹†â˜¾â‹†âºâ‚Šâœ§ DAY 20 âœ©â‚ŠËš.â‹†â˜¾â‹†âºâ‚Šâœ§
120 Hari Review UTBK by TTL Indonesia

ğŸ—“ï¸ Sabtu, 20 Desember 2025
ğŸ“š Materi: PU (Full Latihan Soal Logika Dasar dan
Penalaran Deduktif)

A. Nerusin Latsol Logika Dasar Sebelumnya
1. https://drive.google.com/drive/folders/1Cj1lx7c03aNGrIuencqjSpzaZRCiGxjQ
2. https://drive.google.com/drive/folders/1-X716ziFi0hCYYANJ8YBvCqLAtDrYv9w
3. https://youtu.be/yJL6gK_jqkI?si=tglmqhkviH-Dzi2b
4. https://drive.google.com/drive/folders/1Cj1lx7c03aNGrIuencqjSpzaZRCiGxjQ
5. https://drive.google.com/drive/folders/1-X716ziFi0hCYYANJ8YBvCqLAtDrYv9w
6. https://drive.google.com/drive/folders/1YiXL81tnUcD7Vt_Kk7E-noA3oErN_yEi

B. Nerusin Latsol Penalaran Deduktif Sebelumnya
1. https://x.com/wookieehuftt/status/1860504434310299776
2. https://x.com/mayambiss/status/184â€¦
[15:38, 20/12/2025] 120 HARI REVIEW UTBK by TTL: [ASSIGNMENT REMINDER]

Halo gengs! 
Mengingatkan kembali kepada para peserta GCR (kecuali GCR grup S, T, U) bahwa malam ini pukul 23.59 WIB adalah hari terakhir pengumpulan rilis tugas 1.

Pastikan sudah mengerjakan sesuai instruksi dan tandanya kalau tugas sudah terkumpul adalah ada kata "diserahkan" di GCR-nya.

Untuk yang tercatat tidak submit tugas mohon maaf akan dibersihkan dari GCR dan kuotanya akan dialihkan kepada member lain yang lebih membutuhkan ğŸ˜‡ğŸ‘ŒğŸ¼
[20:33, 20/12/2025] 120 HARI REVIEW UTBK by TTL: Malem gengs~

Per besok pagi, etmin akan melakukan pembersihan GCR untuk yang tidak submit tugas, atau sudah submit tapi dikerjakan dengan asal-asalan 

Yang belum masuk GCR, setelah ada pembersihan grup, GCR dibuka lagi pukul 18.30 WIB ğŸ˜‡
[08:12, 21/12/2025] 120 HARI REVIEW UTBK by TTL: âœ©â‚ŠËš.â‹†â˜¾â‹†âºâ‚Šâœ§ DAY 21 âœ©â‚ŠËš.â‹†â˜¾â‹†âºâ‚Šâœ§
120 Hari Review UTBK by TTL Indonesia

ğŸ—“ï¸ Minggu, 21 Desember 2025
ğŸ“š Materi: Istirahat

Halo Gengs, bagaimana hari Minggu kalian? ğŸ˜

Setiap hari Minggu, admin menjadwalkan  istirahat/rest day/review materi/belajar bebas. Silakan pergunakan waktu istirahat dengan baik, ya.

Waktu 'istirahat' ini juga bisa dipakai untuk tryout, review TO, atau menyelesaikan belajar day-day sebelumnya yang ketinggalan akibat kesibukanmu. Manfaatkan dengan baik, ya!

*Tidak ada tugas yang harus dikumpulkan atau dikerjakan di postingan GCR ini
*Tugas mingguan akan disampaikan terpisah di GCR (tidak di post ini)

Cek Jadwal Belajar di: bit.ly/jadwalbelajar120hari
Cek Tracker UTBK semua subtes di: bit.ly/TrackerTTL2025
Cek Materi Hari Sebelumnya di câ€¦
[22:10, 21/12/2025] 120 HARI REVIEW UTBK by TTL: Banyak yang ga submit tugas di GCR padahal tugas yang diassign bukan berupa ngerjain sesuatu yang harus ngitung sampai pusing. Pertanyaan2 di tugas GCR adalah pertanyaan reflektif atau tugas kecil yang mendorong kebiasaan belajar kalian supaya tidak lost, sekaligus bukti etmin hadir di proses belajar kalian

Mungkin yah bisa aja kalian memang belum terlalu perlu GCR, karena materi juga ada di saluran. Atau bisa karena layanan ini gratis, sehingga (mungkin) di pikiran kalian ga ada alasan kuat harus kirim tugas ini, ga rugi uang juga kan kalau skip-skipan?ğŸ˜…

Namun buat yang mau konsisten manfaatin fasilitas kami, tenang aja, selagi para etmin masih punya umur, kami ga akan menghilang dan menemani sampai kalian ngirimin kami bukti lolos di SNBT ğŸ˜‡ğŸ™ŒğŸ¼